theme_id,theme_type,theme_name,theme_research_area
0b7cdc24-c988-4fdf-b68b-48ad6c7337a9,Capability,Healthcare Technologies,Surface Science
5ad602ed-5436-4bc4-b476-9062808e2ce2,Capability,Healthcare Technologies,Synthetic Biology
658aed14-9611-435d-af5c-71abe766a3d0,Capability,Healthcare Technologies,Synthetic Coordination Chemistry
1819ad9d-4357-4029-a386-968c556ebc2c,Capability,Healthcare Technologies,Synthetic Organic Chemistry
38a85543-62d8-49d1-b43a-9911e8d037f2,Capability,Healthcare Technologies,Synthetic Supramolecular Chemistry
e075f3f8-d527-4e02-98b3-931cf938f68b,Capability,Healthcare Technologies,"Vision, Hearing and Other Senses"
e9b23fe0-2808-43a0-b47a-fde02d8889e8,Capability,Living with Environmental Change,Artificial Intelligence Technologies
15fa16c7-6a93-4ba5-b2b9-852f3d357906,Capability,Living with Environmental Change,Coastal and Waterway Engineering
b7e1a149-b126-4587-b15a-e5aeb150dd21,Capability,Living with Environmental Change,Databases
5b07c013-ce4c-438c-a1da-3ece0199a948,Capability,Living with Environmental Change,End Use Energy Demand (Energy Efficiency)
97e7a231-87c2-4e6d-8ec3-9cb000aef7da,Capability,Living with Environmental Change,Fluid Dynamics and Aerodynamics
1d65be70-287e-46b2-8d82-7522af1d5111,Capability,Living with Environmental Change,Information Systems
06be16ff-46e6-479c-9bdf-00088511be9c,Capability,Living with Environmental Change,Infrastructure and Urban Systems
23fb1b65-affe-4fe4-9a44-3f783f9ad9ad,Capability,Living with Environmental Change,Operational research
aca248dd-84e3-4104-9536-aca6f7f39cd1,Capability,Living with Environmental Change,Structural Engineering
207ded29-8f72-455f-8e09-608aa81cfea9,Capability,Living with Environmental Change,Water Engineering
bdfa1bde-6190-41bb-a300-64541b539d6a,Capability,Living with Environmental Change,Whole Energy Systems
1d987bc9-c13a-4889-ac5f-9eb317254fcd,Capability,Manufacturing the Future,Analytical Science
76f8284e-4b09-4bdc-bed6-507bbf2a2a71,Capability,Manufacturing the Future,Artificial Intelligence Technologies
f01ee82c-5d6e-4a76-88ad-f232deace0d7,Capability,Manufacturing the Future,"Assistive Technology, Rehabilitation and Musculoskeletal Biomechanics"
0a57bb61-d339-4d5c-93f8-3e5a504ae970,Capability,Manufacturing the Future,Biological Informatics
3665f441-0763-47d9-aa5d-2d3038bdf97c,Capability,Manufacturing the Future,Biomaterials and Tissue Engineering
5026e418-6137-4614-b8e6-866f979568d6,Capability,Manufacturing the Future,Biophysics and Soft Matter Physics
8b59ca09-1631-4599-8a22-1620b242ca71,Capability,Manufacturing the Future,Built Environment
76d8f72b-b943-466d-a75e-4a1892725064,Capability,Manufacturing the Future,Carbon Capture and Storage
73dca27c-ac4b-4743-a0ad-5bcc7f63a85a,Capability,Manufacturing the Future,Catalysis
99e4bbda-faa9-406e-a195-89f1301bbdf2,Capability,Manufacturing the Future,Chemical Biology and Biological Chemistry
41913180-9e75-41dc-a3ac-a4255431a147,Capability,Manufacturing the Future,Chemical Reaction Dynamics and Mechanisms
71ff5046-9476-47ee-8103-cf75317241a7,Capability,Manufacturing the Future,Clinical Technologies (excluding imaging)
7295c4b5-7255-4b95-9443-ce28fd67245f,Capability,Manufacturing the Future,Complex Fluids & Rheology
67612941-5a0a-47df-a425-51be98bd8bee,Capability,Manufacturing the Future,Control Engineering
33a87cf3-70f8-4670-9e7b-bc9b8a667a17,Capability,Manufacturing the Future,Databases
0832bc31-16fc-439c-83bb-1994f03497c6,Capability,Manufacturing the Future,Displays
cc7e5b62-cdc2-4c7e-82a3-12a5b4b953e1,Capability,Manufacturing the Future,Electrical Motors and Drive /  Electromagnetics
32b37023-0b59-4ea4-9810-9e649a8c5f3b,Capability,Manufacturing the Future,Electrochemical Sciences
05c66920-018d-45d4-b549-5040360ffb56,Capability,Manufacturing the Future,End Use Energy Demand (Energy Efficiency)
ea1fb4d5-add7-4888-aeec-ce460548d0d5,Capability,Manufacturing the Future,Energy Networks
b1610e33-9332-47e1-9465-984538a6e75e,Capability,Manufacturing the Future,Energy Storage
5e21dfc8-2dd8-473c-9472-4bcc79b2f579,Capability,Manufacturing the Future,Engineering Design
f289a3b3-d364-428d-b792-0a2d97a45b76,Capability,Manufacturing the Future,Fluid Dynamics and Aerodynamics
79c789b3-6600-4df0-bcef-a0ee79cfdc82,Capability,Manufacturing the Future,Functional Ceramics and Inorganics
e350e581-4ce1-4286-b074-7ff9ea4e184a,Capability,Manufacturing the Future,Geometry & Topology
eedcf195-374a-4120-8bd9-c419f22f5220,Capability,Manufacturing the Future,Graphene and Carbon Nanotechnology
f30eb730-3698-403a-9dea-3507c7449542,Capability,Manufacturing the Future,Human-Computer Interaction
f673ce0c-b5a3-443d-b335-f05055727f89,Capability,Manufacturing the Future,ICT Networks & Distributed Systems
5d93ed42-f8ff-4661-8bfd-47fb7ae65de3,Capability,Manufacturing the Future,Image and Vision Computing
3786ba7b-ba1c-4b81-9e2a-79eaa93f8e5d,Capability,Manufacturing the Future,Information Systems
0d069ee4-c99d-4ae7-97e7-7361352af9bb,Capability,Manufacturing the Future,Infrastructure and Urban Systems
da3322d4-5d21-4577-8872-191c3d84f338,Capability,Manufacturing the Future,Manufacturing Technologies
9af0b839-88ca-4d89-bbd0-dfc8ada1fcbb,Capability,Manufacturing the Future,Materials Engineering - Ceramics
8f3133dd-04ca-4073-b67f-ee5b6fe46393,Capability,Manufacturing the Future,Materials Engineering - Composites
77bc228b-8bad-4cdf-8f54-4c13cae4e4b3,Capability,Manufacturing the Future,Materials Engineering - Metals & Alloys
f8c0ed58-07c0-4c76-b0d0-5309044cf16b,Capability,Manufacturing the Future,Materials For Energy Applications
fe9c1709-760b-4297-a672-7ff0cd259b44,Capability,Manufacturing the Future,Mathematical Analysis
bbabdc4c-82e2-4885-8933-e4593788d73d,Capability,Manufacturing the Future,Mathematical Biology
8b30f3a7-014d-4787-9f12-50f7ef7cb0ed,Capability,Manufacturing the Future,Medical Imaging (inc medical image and vision computing)
c1657aee-9f29-454d-a92c-940aa0be4d8b,Capability,Manufacturing the Future,Microelectronics Device Technology
0f31da36-a23c-4378-a217-7c17c6eb09aa,Capability,Manufacturing the Future,Microsystems
f03134d4-5657-4b35-8a5c-96035c91af70,Capability,Manufacturing the Future,Nuclear Fission
3321c699-5a8c-4b69-97a2-717ff77ff6b4,Capability,Manufacturing the Future,Numerical Analysis
70288480-9135-43ee-b442-4b0df83ffc1a,Capability,Manufacturing the Future,Operational Research
a73da9e2-d1d8-4ce0-80a9-eb01c031433d,Capability,Manufacturing the Future,Optical Communications
d1bc405c-2d1c-4cd0-a562-ef23d21a2a52,Capability,Manufacturing the Future,Optical Devices and Subsystems
df6e6b95-db04-4b63-b934-f96076c4509c,Capability,Manufacturing the Future,Optoelectronic Devices and Circuits
912773b5-3330-4803-91fa-105bd88f836d,Capability,Manufacturing the Future,Particle Technology
a34e0829-fda9-49e6-8ed4-3fb6798dc1af,Capability,Manufacturing the Future,Performance and Inspection of Mechanical Structures and Systems
87c57d3a-3481-48d1-97bd-f5922dff7f75,Capability,Manufacturing the Future,Pervasive and Ubiquitous Computing
5c03e3d0-6292-487c-8b3f-dc15a39e099d,Capability,Manufacturing the Future,Photonic Materials
dbc31121-c6e3-4a23-b400-a3d2f161697a,Capability,Manufacturing the Future,Plasma and Lasers
f3e416be-18cc-4cd2-9ec9-662541d5d9ab,Capability,Manufacturing the Future,Polymer Materials
888f26b3-34ba-47a0-8698-f0eae46ef263,Capability,Manufacturing the Future,Process Systems: Components and Integration
1127c203-b791-4808-95f2-d6992405ffb8,Capability,Manufacturing the Future,"Quantum Devices, Components and Systems"
26c01e8d-5688-43b8-80a0-9bc8fae7fefe,Capability,Manufacturing the Future,RF & Microwave Devices
2a20fcae-129c-446d-8773-8dd850e313c7,Capability,Manufacturing the Future,Robotics
51898dc7-34aa-4bce-abbe-f0dc2380db18,Capability,Manufacturing the Future,Sensors and Instrumentation
7b849e49-d570-4126-b100-0ea9f131cb7c,Capability,Manufacturing the Future,Software Engineering
bb9d336e-62c1-4a90-b814-e9a8a8141409,Capability,Manufacturing the Future,Solar Technology
5cab0378-c418-4af4-92c8-16908b2356e4,Capability,Manufacturing the Future,Statistics and Applied Probability
10a9783c-2918-48e5-b7a6-17ddbe0d4dda,Capability,Manufacturing the Future,Structural Engineering
37d9f858-3021-4a2c-adba-9bade114504e,Capability,Manufacturing the Future,Surface Science
d012a381-c487-4622-b2f6-171a8c771323,Capability,Manufacturing the Future,Synthetic Biology
013876f0-562b-42a5-867d-962b8a9e64f4,Capability,Manufacturing the Future,Synthetic Coordination Chemistry
fdcca8e6-56da-45b6-a7de-7e07e1aafbc9,Capability,Manufacturing the Future,Synthetic Organic Chemistry
9fceb0df-acad-4184-bf7e-dde7e2ffdf59,Capability,Manufacturing the Future,Synthetic Supramolecular Chemistry
6104e479-6497-4d6e-ad62-59aac6c42e31,Capability,Quantum Technologies,Artificial Intelligence Technologies
a2779340-a1a1-4dda-9098-7f025635ba9a,Capability,Quantum Technologies,Cold Atoms and Molecules
aff6498d-e422-4e0b-acda-bd201b2afdff,Capability,Quantum Technologies,Light Matter Interaction and Optical Phenomena
92fe8774-b5fa-45e5-86e6-0bd06560437c,Capability,Quantum Technologies,Optical Devices and Subsystems
9103365a-3dd6-4275-812a-7b09e35b75a4,Capability,Quantum Technologies,Optoelectronic Devices and Circuits
e129ecf4-c1e6-45ee-99fc-18df641c698e,Capability,Quantum Technologies,"Quantum Devices, Components and Systems"
d32edd5c-7550-4632-a4c8-6598253c8a4b,Capability,Quantum Technologies,Quantum Optics and Information
5a7d69cd-3649-4685-8212-2636ad3ead6e,Capability,Quantum Technologies,Superconductivity
2766739a-7681-469d-9fc8-d8175e92a059,Capability,Quantum Technologies,Theoretical Computer Science
