grant_ref,subject_id,percentage
EP/V055224/1,FA25733D-A456-4A1B-9D5C-7119577368D9,25
EP/M022412/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/P003915/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R004064/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/R004064/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/G027544/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/G027544/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/G027544/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,40
EP/K025562/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,30
EP/K025562/1,97B14C81-E082-430E-BC8F-733274083163,70
EP/R022852/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/G007462/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/E063497/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,60
EP/E063497/1,772CD758-53CD-407F-9B2C-F2B861E86155,40
EP/S004505/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/S004505/1,E847DD9B-2053-4BC7-97A9-4213B185C968,90
EP/J017159/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H048936/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,20
EP/H048936/1,53F27348-198B-4AEF-A34B-8307067F507C,80
EP/L013037/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K020293/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/N000188/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F003226/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,25
EP/F003226/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/F003226/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/D03826X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/D03826X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/D063604/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/J009075/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P031145/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/D032334/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J019321/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F028946/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,25
EP/F028946/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,25
EP/F028946/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F015321/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,25
EP/F015321/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,75
EP/S013881/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/S013881/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F016352/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/F025734/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,90
EP/F025734/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/I028811/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/P006132/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H047395/1,6E910789-6B8D-4B73-B5B0-F3156942B558,100
EP/H034706/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,40
EP/H034706/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/H034706/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/E040551/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,30
EP/E040551/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,70
EP/E006876/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H045031/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/H045031/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,20
EP/H045031/1,863FC58A-7217-42EA-B076-663F2D770BB8,10
EP/H045031/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/G02037X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/F026781/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/E033806/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/N021568/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I017852/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/R029962/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/J016934/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P010202/1,772CD758-53CD-407F-9B2C-F2B861E86155,75
EP/P010202/1,53F27348-198B-4AEF-A34B-8307067F507C,25
EP/R024804/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/K012576/1,E847DD9B-2053-4BC7-97A9-4213B185C968,0
EP/M02878X/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E060722/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P00086X/1,863FC58A-7217-42EA-B076-663F2D770BB8,75
EP/P00086X/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,25
EP/H021558/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/V051822/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,0
EP/R018480/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/E011578/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/E011578/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/H026126/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/P021654/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
EP/I004769/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/E024734/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/E024734/2,6723A70B-A523-40AB-9740-B6AD2A0677B7,20
EP/L026570/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I032142/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/I032142/1,4A856E02-8C94-4981-B572-E381EEB60DD2,60
EP/N027280/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/N027280/1,B94A2498-60DA-4055-A957-686B6CB42654,25
EP/P026109/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T001305/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/L025159/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/M014401/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G062501/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F003501/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/R045364/1,E847DD9B-2053-4BC7-97A9-4213B185C968,15
EP/R045364/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,75
EP/R045364/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,10
EP/J013811/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/N02706X/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D505003/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/E03165X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D04779X/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/D04779X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,80
EP/G027447/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/G027447/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/F01001X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/G042292/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/F004605/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,80
EP/F004605/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/J001902/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/E020062/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/G041717/1,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/G041717/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/R004927/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,60
EP/J00474X/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,20
EP/J00474X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,60
EP/J00474X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/N021096/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,60
EP/N021096/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,40
EP/S030301/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/S030301/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/F005407/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,35
EP/F005407/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/F005407/1,9BDF80E2-029E-4505-B7EE-DB0FA633E483,25
EP/F005407/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,15
EP/P020631/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D055156/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/D055156/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/D055156/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,10
EP/F062761/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/E047351/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/E025854/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/K038141/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/K038141/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/K038141/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/G037809/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R010633/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/R010633/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/S020527/1,C88380A2-9C65-425D-B4FB-4E289FACB800,20
EP/S020527/1,97B14C81-E082-430E-BC8F-733274083163,80
EP/K010107/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/D03213X/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/D03213X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/F009259/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L012200/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/S001514/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,50
EP/S001514/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/N019938/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/V011766/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,10
EP/V011766/1,608431EA-925E-44D8-A1E2-8C24B4768085,10
EP/V011766/1,FA25733D-A456-4A1B-9D5C-7119577368D9,70
EP/V011766/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,10
EP/I003894/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M022722/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L021579/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/J021113/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F068808/1,863FC58A-7217-42EA-B076-663F2D770BB8,33
EP/F068808/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,33
EP/F068808/1,E847DD9B-2053-4BC7-97A9-4213B185C968,34
EP/G030308/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/C533402/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T024216/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,20
EP/T024216/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
EP/T024216/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/T024216/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/T024216/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
DT/E006884/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/E017215/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,15
EP/E017215/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/E017215/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,15
EP/L014076/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/J019577/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D07309X/1,C88380A2-9C65-425D-B4FB-4E289FACB800,25
EP/D07309X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,75
EP/I014683/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/P002625/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H002774/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/I036494/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/F06974X/1,48D25546-6ADF-479A-8877-478CCDB1DC1F,25
EP/F06974X/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/F06974X/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/W000652/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/S00968X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V002333/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/N004493/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/F021488/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/F021488/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/F021488/1,97B14C81-E082-430E-BC8F-733274083163,30
EP/I028900/1,C88380A2-9C65-425D-B4FB-4E289FACB800,90
EP/I028900/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
TS/G001561/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/H005536/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/H005536/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/G006784/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/G006784/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/I029729/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/I029729/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/E045847/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/E045847/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/D07150X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/D07150X/1,9C124926-5968-486F-9B51-CCEB6C4E9650,50
EP/D053994/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/D037425/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J002259/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/J500161/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/J500161/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/J500161/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/J500161/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/T013265/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P007767/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/P007767/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/I000887/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H008853/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/F007124/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,40
EP/F007124/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/F007124/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/C544048/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E035736/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G036748/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,25
EP/G036748/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/G036748/1,53F27348-198B-4AEF-A34B-8307067F507C,25
EP/F03072X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D068436/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/D068436/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,80
EP/D074959/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T00696X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G069581/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/G069581/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/V046683/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
NS/A000074/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,25
NS/A000074/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,75
EP/I037024/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/F016212/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/I001891/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/I001891/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/L025825/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/J013021/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/G00434X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/J001384/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F018045/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/F043635/1,9C124926-5968-486F-9B51-CCEB6C4E9650,100
EP/E011624/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E010563/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,25
EP/E010563/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/E010563/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/E010563/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/J000108/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/J000108/1,772CD758-53CD-407F-9B2C-F2B861E86155,40
EP/P510191/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/F042124/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/H003401/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,20
EP/H003401/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,80
EP/I031561/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/I031561/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/I031561/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,60
EP/E003729/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/F04223X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I005072/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,30
EP/I005072/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,70
EP/N014529/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,25
EP/N014529/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,75
EP/F04139X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F04139X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/F04139X/1,97B14C81-E082-430E-BC8F-733274083163,25
EP/D058864/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H012249/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,70
EP/H012249/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/G051887/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I007695/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,70
EP/I007695/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
EP/M010708/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/G067279/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/E000746/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/N007336/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H040218/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/V04835X/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,10
EP/V04835X/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
EP/V04835X/1,863FC58A-7217-42EA-B076-663F2D770BB8,65
EP/V04835X/1,772CD758-53CD-407F-9B2C-F2B861E86155,15
EP/G049092/1,9C124926-5968-486F-9B51-CCEB6C4E9650,100
EP/J005576/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/R000670/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/G03818X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E019501/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/E019501/1,B94A2498-60DA-4055-A957-686B6CB42654,80
EP/K031422/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/G063257/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/V051385/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H029230/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/H029230/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/N011554/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/L020424/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/M029603/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L012278/1,64596636-AE88-4F6E-A816-9C4C203E1197,70
EP/L012278/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/N022653/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M014703/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/C525388/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/F04979X/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/F061188/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,50
EP/F061188/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/R013993/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/S015523/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I019138/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,80
EP/I019138/1,9C124926-5968-486F-9B51-CCEB6C4E9650,10
EP/I019138/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,10
EP/H028153/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G049572/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,20
EP/G049572/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/G049572/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/P018165/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/P018165/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/M022706/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/L505778/1,608431EA-925E-44D8-A1E2-8C24B4768085,50
EP/L505778/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/V000381/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N014170/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
DT/E010733/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,80
DT/E010733/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,20
EP/L025388/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/G070024/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/G070024/1,B94A2498-60DA-4055-A957-686B6CB42654,20
EP/R011761/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/I007911/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/I007911/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,70
EP/V04740X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E001211/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/J022128/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F036884/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F036884/1,97B14C81-E082-430E-BC8F-733274083163,25
EP/F036884/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/D070236/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F025602/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/V01269X/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/J019399/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I033459/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/I033459/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,80
EP/E010318/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/E010318/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,60
EP/E010318/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,15
TS/H002960/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/E028721/1,772CD758-53CD-407F-9B2C-F2B861E86155,80
EP/E028721/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,20
EP/F017871/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,75
EP/F017871/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,25
EP/N034694/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/E040322/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,80
EP/E040322/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/P012000/1,C88380A2-9C65-425D-B4FB-4E289FACB800,10
EP/P012000/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/P012000/1,97B14C81-E082-430E-BC8F-733274083163,40
EP/M014002/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/M014002/1,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/M014002/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,40
EP/N013670/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/R013837/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/R013837/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/R031428/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,75
EP/R031428/1,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/P001459/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,100
EP/N022122/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/L505845/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T033568/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/T033568/1,97B14C81-E082-430E-BC8F-733274083163,40
EP/L006111/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,90
EP/E001564/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
