org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
1988ADD6-0109-436C-A228-7AA7CC68C046,AB SCIEX,https://gtr.ukri.org:443/organisation/1988ADD6-0109-436C-A228-7AA7CC68C046,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE2E2812-3656-4310-A00C-A230718B7980,Trackunit A/S,https://gtr.ukri.org:443/organisation/DE2E2812-3656-4310-A00C-A230718B7980,NA,NA,NA,NA,NA,NA,NA,NA,NA
CF62DABE-F097-46E8-A35C-CDFC73B2B0E1,Playgen Ltd,https://gtr.ukri.org:443/organisation/CF62DABE-F097-46E8-A35C-CDFC73B2B0E1,NA,NA,NA,NA,NA,NA,NA,NA,NA
31F54434-CA14-43E7-A26F-90A999CBA442,Ali Group,https://gtr.ukri.org:443/organisation/31F54434-CA14-43E7-A26F-90A999CBA442,NA,NA,NA,NA,NA,NA,NA,NA,NA
291F0062-878B-4AFC-9E36-BF5B9207D800,Timken Company,https://gtr.ukri.org:443/organisation/291F0062-878B-4AFC-9E36-BF5B9207D800,NA,NA,NA,NA,NA,NA,NA,NA,NA
4DFFD2A7-B917-436F-A050-BA7885182DA7,EU Business School,https://gtr.ukri.org:443/organisation/4DFFD2A7-B917-436F-A050-BA7885182DA7,NA,NA,NA,NA,NA,NA,NA,NA,NA
8DDCA0B4-33BA-4C2A-A621-277D85CDFE6D,Domino Printing UK,https://gtr.ukri.org:443/organisation/8DDCA0B4-33BA-4C2A-A621-277D85CDFE6D,NA,NA,NA,NA,NA,NA,NA,NA,NA
6D4C63ED-991F-4A6C-BA6F-75D5BF75895A,Lloyds Bank,https://gtr.ukri.org:443/organisation/6D4C63ED-991F-4A6C-BA6F-75D5BF75895A,NA,NA,NA,NA,NA,NA,NA,NA,NA
B72A2D7D-CF61-4E27-9753-826C40633B49,Texas Christian University,https://gtr.ukri.org:443/organisation/B72A2D7D-CF61-4E27-9753-826C40633B49,TCU Box 297270,NA,Unknown,NA,NA,NA,NA,NA,NA
05660BF5-A4A5-4D6B-8C73-FC2BDAEA47CE,Trowers & Hamlins LLP,https://gtr.ukri.org:443/organisation/05660BF5-A4A5-4D6B-8C73-FC2BDAEA47CE,NA,NA,NA,NA,NA,NA,NA,NA,NA
1D20E00C-46C1-45A6-9F66-D91A585C6311,Hennik Group Limited,https://gtr.ukri.org:443/organisation/1D20E00C-46C1-45A6-9F66-D91A585C6311,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4DA81B2-942D-4A04-9E9F-3B4C0B00DF0C,MAN Truck and Bus UK,https://gtr.ukri.org:443/organisation/A4DA81B2-942D-4A04-9E9F-3B4C0B00DF0C,NA,NA,NA,NA,NA,NA,NA,NA,NA
35244154-1782-49C5-A60E-66159F7AF799,Machan Consulting,https://gtr.ukri.org:443/organisation/35244154-1782-49C5-A60E-66159F7AF799,NA,NA,NA,NA,NA,NA,NA,NA,NA
2D16F1B4-0738-4A90-9BC4-2DA2759A12F3,Cambridge Service Alliance,https://gtr.ukri.org:443/organisation/2D16F1B4-0738-4A90-9BC4-2DA2759A12F3,NA,NA,NA,NA,NA,NA,NA,NA,NA
5F00E133-6B7E-42A6-83F9-E8C335C2E66F,JCB,https://gtr.ukri.org:443/organisation/5F00E133-6B7E-42A6-83F9-E8C335C2E66F,NA,NA,NA,NA,NA,NA,NA,NA,NA
2C2CF762-B3A3-4141-8C1F-9CEC6BAA5CF7,Hanken School of Economics,https://gtr.ukri.org:443/organisation/2C2CF762-B3A3-4141-8C1F-9CEC6BAA5CF7,PO Box 479,NA,Outside UK,NA,Arkadiankatu 22,NA,NA,NA,NA
9C3D15BE-B955-4CCA-A303-E8FE03313A2E,ERSI,https://gtr.ukri.org:443/organisation/9C3D15BE-B955-4CCA-A303-E8FE03313A2E,NA,NA,NA,NA,NA,NA,NA,NA,NA
7DD0DAA7-93A6-4D1A-9E1F-1FC35933BAA0,Kia Oval,https://gtr.ukri.org:443/organisation/7DD0DAA7-93A6-4D1A-9E1F-1FC35933BAA0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3126BCF6-AF18-46E4-BDE6-2E4E3D56ED43,PTC Parametric Technology Corporation,https://gtr.ukri.org:443/organisation/3126BCF6-AF18-46E4-BDE6-2E4E3D56ED43,NA,NA,NA,NA,NA,NA,NA,NA,NA
53B5600A-68A4-45F5-A360-0691326A1048,Metso Corporation,https://gtr.ukri.org:443/organisation/53B5600A-68A4-45F5-A360-0691326A1048,NA,NA,NA,NA,NA,NA,NA,NA,NA
1BE5EAED-3906-4372-8E75-BB7B96C60D8D,SAVortex Ltd,https://gtr.ukri.org:443/organisation/1BE5EAED-3906-4372-8E75-BB7B96C60D8D,NA,NA,NA,NA,NA,NA,NA,NA,NA
4DE1B599-671F-4DBC-9164-0CF2733EC3B5,Ishida Europe,https://gtr.ukri.org:443/organisation/4DE1B599-671F-4DBC-9164-0CF2733EC3B5,NA,NA,NA,NA,NA,NA,NA,NA,NA
BC6A6F4F-2669-4FAE-A6CB-B5527F50B56E,Moog Inc.,https://gtr.ukri.org:443/organisation/BC6A6F4F-2669-4FAE-A6CB-B5527F50B56E,NA,NA,NA,NA,NA,NA,NA,NA,NA
DD1D8385-A19C-497A-B2BA-DCDDBDBC3700,MAN Truck & Bus UK Ltd,https://gtr.ukri.org:443/organisation/DD1D8385-A19C-497A-B2BA-DCDDBDBC3700,"Frankland Road, Blagrove",SN5 8YU,South West,United Kingdom,Swindon,NA,NA,NA,NA
9415A0EA-7322-4150-B0D2-22871391FAB5,Virtualware Labs,https://gtr.ukri.org:443/organisation/9415A0EA-7322-4150-B0D2-22871391FAB5,"C/Usausuaga, 7",NA,Outside UK,Greece,48970 Basauri,NA,NA,NA,NA
E6B04082-C303-4E36-9C93-8DAFF9BDD5AD,Xerox (U K) Ltd,https://gtr.ukri.org:443/organisation/E6B04082-C303-4E36-9C93-8DAFF9BDD5AD,"Po Box 26,Bridge House",UB8 1HS,London,United Kingdom,Oxford Road,Middx,NA,Uxbridge,NA
9509866B-DC36-46C2-BE8C-6F3CD486E05D,Finning UK Ltd,https://gtr.ukri.org:443/organisation/9509866B-DC36-46C2-BE8C-6F3CD486E05D,688 - 689 Stirling Road,SL1 4ST,South East,United Kingdom,NA,Slough,NA,NA,NA
0990748C-CDCB-4885-8FA3-10525AAD0D3E,SEMTA,https://gtr.ukri.org:443/organisation/0990748C-CDCB-4885-8FA3-10525AAD0D3E,22 Old Queen Street,SW1H 9HP,London,United Kingdom,NA,London,NA,NA,NA
4C0A2359-94F9-48EA-9337-46DB241EF1DA,Footprint Sheffield Limited,https://gtr.ukri.org:443/organisation/4C0A2359-94F9-48EA-9337-46DB241EF1DA,Admiral Works,S6 2AH,Yorkshire and The Humber,United Kingdom,Sedgely Road,Sheffield,NA,NA,NA
E4C455D4-9EC6-4750-8130-E4B7E5DD026C,Serious Games International,https://gtr.ukri.org:443/organisation/E4C455D4-9EC6-4750-8130-E4B7E5DD026C,Coventry Innovation Village,CV1 2TL,West Midlands,United Kingdom,Coventry University Technology Park,NA,NA,"Unit 7, Cheetah Road",NA
95CB229D-C9A5-4128-BC55-F7AB5A85F887,PERA Innovation,https://gtr.ukri.org:443/organisation/95CB229D-C9A5-4128-BC55-F7AB5A85F887,PERA Innovation Park,LE13 0PB,East Midlands,United Kingdom,Nottingham Road,Melton Mowbray,Leicestershire,NA,NA
AA6D02CB-0222-4B30-82E8-CE6E6BAB22F0,"Dept for Business, Innovation and Skills",https://gtr.ukri.org:443/organisation/AA6D02CB-0222-4B30-82E8-CE6E6BAB22F0,1 Victoria Street,SW1H 0ET,London,NA,NA,NA,NA,NA,NA
CADB2636-5940-4C49-8F0F-6870CEA97A31,Second Places Limited,https://gtr.ukri.org:443/organisation/CADB2636-5940-4C49-8F0F-6870CEA97A31,28 Moss Places Limited,SK9 7HZ,North West,United Kingdom,Alderly Edge,NA,NA,NA,NA
C87B1C70-B1A8-4074-9A7F-FAB44236C98C,TEKS,https://gtr.ukri.org:443/organisation/C87B1C70-B1A8-4074-9A7F-FAB44236C98C,"22, Route de Grenoble",NA,Outside UK,France,La Salle,NA,NA,NA,NA
B44D1C24-27DE-43F5-A4FD-DD73A7CF15F2,MAHER Limited,https://gtr.ukri.org:443/organisation/B44D1C24-27DE-43F5-A4FD-DD73A7CF15F2,Dalton House,SW19 2RR,London,United Kingdom,60 Windor Avenue,NA,NA,NA,NA
AB3FC317-8279-47EC-80A9-A5A56B0F003A,HCL Technologies Ltd,https://gtr.ukri.org:443/organisation/AB3FC317-8279-47EC-80A9-A5A56B0F003A,Global HQ Corporate Office,NA,Outside UK,United States,"A-10/11, Sector - 3",NA,NA,NA,NA
81C45C2E-0F32-461A-B4D0-0AA60ED8BF70,Birmingham Science Park,https://gtr.ukri.org:443/organisation/81C45C2E-0F32-461A-B4D0-0AA60ED8BF70,Faraday Wharf,B7 4BB,West Midlands,United Kingdom,Holt Street,NA,NA,NA,NA
46714DD2-DF29-4E89-A8AD-2FF744E4612E,Total Eclipse,https://gtr.ukri.org:443/organisation/46714DD2-DF29-4E89-A8AD-2FF744E4612E,Marasli 3,NA,Outside UK,Greece,NA,NA,NA,NA,NA
7520AE44-358D-4E91-A05D-FB2D1C447926,British Expertise,https://gtr.ukri.org:443/organisation/7520AE44-358D-4E91-A05D-FB2D1C447926,1 Westminster Palace Gardens,SW1P 1RJ,London,United Kingdom,Artillery Row,NA,NA,NA,NA
7C677495-4A9D-4015-95E4-78C4C08BEB8D,Audit Commission,https://gtr.ukri.org:443/organisation/7C677495-4A9D-4015-95E4-78C4C08BEB8D,1st Floor,SW1P 4HQ,London,United Kingdom,Millbank Tower,London,NA,Millbank,NA
8BBC66B3-A3CD-4679-9026-8208D98CF884,Collier and Catley Ltd,https://gtr.ukri.org:443/organisation/8BBC66B3-A3CD-4679-9026-8208D98CF884,Foundation House,RG4 5BY,South East,United Kingdom,Paddock Road,Reading,Berkshire,Caversham,NA
A913D1B3-84BC-4E9E-88C6-25A25EEF0D30,"Union, Const'n. & Allied Trade Technicia",https://gtr.ukri.org:443/organisation/A913D1B3-84BC-4E9E-88C6-25A25EEF0D30,UCATT House,SW4 9RL,London,United Kingdom,177 Abbeville Road,NA,NA,London,NA
A82E7885-96DF-4368-89B8-53FC6CE0E27A,Asite Solutions Limited,https://gtr.ukri.org:443/organisation/A82E7885-96DF-4368-89B8-53FC6CE0E27A,Unit 2E3,EC2A 4HJ,London,United Kingdom,Zetland House,London,NA,5-25 Scrutton Street,NA
DE8E04EE-EBE2-4D99-A1FC-FA2AE52704D5,Concur Partnership Ltd,https://gtr.ukri.org:443/organisation/DE8E04EE-EBE2-4D99-A1FC-FA2AE52704D5,1st Floor Office Suite,BS20 6PR,South West,United Kingdom,114B High Street,NA,NA,NA,NA
632EC979-E3D6-4BB2-871D-FFE97A1F4C8D,Assystem UK Ltd,https://gtr.ukri.org:443/organisation/632EC979-E3D6-4BB2-871D-FFE97A1F4C8D,Club Street,PR5 6FN,North West,United Kingdom,Bamber Bridge,Preston,NA,NA,NA
93A43703-7F07-4A69-A224-02E3750DA695,Pearce (Retail Services) Ltd,https://gtr.ukri.org:443/organisation/93A43703-7F07-4A69-A224-02E3750DA695,Parklands,BS34 8QU,South West,United Kingdom,Hambrook Lane,Bristol,Avon,Stoke Gifford,NA
543632AF-CE2B-411A-B36C-EB59C139FE23,European Intelligent Bldg GP,https://gtr.ukri.org:443/organisation/543632AF-CE2B-411A-B36C-EB59C139FE23,10 Barlow Mow Passage,W4 4PH,London,United Kingdom,NA,London,NA,NA,NA
C3320E5F-47D8-44BC-BF15-C76415C07009,Building Information Warehouse Ltd,https://gtr.ukri.org:443/organisation/C3320E5F-47D8-44BC-BF15-C76415C07009,Unit 5,NG7 2QP,East Midlands,United Kingdom,Faraday Building,Nottingham,Nottinghamshire,Nottingham Science and Technology Park,NA
62C039F2-4738-4241-BEC6-E7E34CDB89A1,MR1 Consulting,https://gtr.ukri.org:443/organisation/62C039F2-4738-4241-BEC6-E7E34CDB89A1,11 The Ridgeway,AL4 9AL,East of England,United Kingdom,NA,NA,NA,NA,NA
06245958-B2D2-49C5-91B6-FF7F90D1D20B,Jones Lang LaSalle,https://gtr.ukri.org:443/organisation/06245958-B2D2-49C5-91B6-FF7F90D1D20B,22 Hanover Square,W1R 0JL,London,United Kingdom,London,NA,NA,NA,NA
09D4D73C-0652-474F-A527-D60AB2AE1C1B,Walters and Cohen,https://gtr.ukri.org:443/organisation/09D4D73C-0652-474F-A527-D60AB2AE1C1B,2 Wilkin Street,NW5 3NL,London,United Kingdom,NA,London,NA,NA,NA
B7C343F8-2BDC-441F-975D-3DC76B788353,Land Securities Group Plc,https://gtr.ukri.org:443/organisation/B7C343F8-2BDC-441F-975D-3DC76B788353,100 Victoria Street,SW1E 5JL,London,United Kingdom,NA,NA,NA,NA,NA
22341767-77BF-4B90-9515-DD733ECBF5C7,Mowlem Plc,https://gtr.ukri.org:443/organisation/22341767-77BF-4B90-9515-DD733ECBF5C7,Hetton Court,LS10 2AU,Yorkshire and The Humber,United Kingdom,The Oval,Leeds,Berkshire,Hunslet,NA
0B7FC5FA-DB08-445E-A871-FC5E7C0B97C1,Federation of European Heating REHVA,https://gtr.ukri.org:443/organisation/0B7FC5FA-DB08-445E-A871-FC5E7C0B97C1,PO Box 82,NA,Outside UK,Belgium,NA,B-1200 Brussels 20,NA,NA,NA
911535CF-568E-44C8-85C0-1D8931B98C9A,Scott Brownrigg Ltd,https://gtr.ukri.org:443/organisation/911535CF-568E-44C8-85C0-1D8931B98C9A,77 Endell Street,WC2H 9DZ,London,United Kingdom,NA,London,NA,NA,NA
79D93C9A-2EE2-4AF7-9399-3C1256C6F6A0,Forticrete Ltd,https://gtr.ukri.org:443/organisation/79D93C9A-2EE2-4AF7-9399-3C1256C6F6A0,Bridle Way,L30 4UA,North West,United Kingdom,NA,Bootle,Merseyside,NA,NA
BE17BD90-4C56-4291-908C-5F400D990D76,M41 - Movement for Innovation,https://gtr.ukri.org:443/organisation/BE17BD90-4C56-4291-908C-5F400D990D76,Building 3,WD2 7JR,East of England,United Kingdom,BRE,Watford,NA,Garston,NA
3A9E95BB-691F-4DAE-8E88-BFBB23706BC3,Swedish Contractors Confederation,https://gtr.ukri.org:443/organisation/3A9E95BB-691F-4DAE-8E88-BFBB23706BC3,PO Box 381,NA,Outside UK,Sweden,Unioninkatu 14,Helsinki,NA,FIN-00131,NA
B209D10F-F87C-4F55-9621-81868A14AB79,Emcor Drake & Scull Ltd,https://gtr.ukri.org:443/organisation/B209D10F-F87C-4F55-9621-81868A14AB79,1 Thameside Centre,TW8 0HF,London,United Kingdom,"Kew Bridge Road, Kew Bridge",Middlesex,NA,Brentford,NA
37E0AFE6-202B-457B-AFEC-FC30F63D7218,NHBC National House-Building Council,https://gtr.ukri.org:443/organisation/37E0AFE6-202B-457B-AFEC-FC30F63D7218,Buildmark House,HP6 5AP,South East,United Kingdom,Chiltern Avenue,Amersham,Buckinghamshire,NA,NA
DD5FDC0F-2AA2-4697-9112-02A17E209722,Gardiner and Theobald,https://gtr.ukri.org:443/organisation/DD5FDC0F-2AA2-4697-9112-02A17E209722,32 Bedford Square,WC1B 3EG,London,United Kingdom,NA,London,NA,NA,NA
37BF79CA-D642-4626-96B9-8971D49F7874,Inbis,https://gtr.ukri.org:443/organisation/37BF79CA-D642-4626-96B9-8971D49F7874,Brunswick House,BS2 8QN,South West,United Kingdom,Upper York Street,Bristol,Avon,NA,NA
D956FE16-3DE0-4D58-A05A-549401BCA5A2,"Reid,Geoffrey,Associates Ltd",https://gtr.ukri.org:443/organisation/D956FE16-3DE0-4D58-A05A-549401BCA5A2,42 Portland Place,W1B 1NN,London,United Kingdom,London,NA,NA,NA,NA
B82312A0-EBC7-4D65-B93A-E712F0F235C4,EC Harris LLP,https://gtr.ukri.org:443/organisation/B82312A0-EBC7-4D65-B93A-E712F0F235C4,Regent Qtr,N1 9AB,London,United Kingdom,34 york way,London,NA,NA,NA
F66B7178-ED36-46ED-B94C-4D6F07C01906,Emap Glenigan,https://gtr.ukri.org:443/organisation/F66B7178-ED36-46ED-B94C-4D6F07C01906,41-47 Seabourne Road,BH5 2HU,South West,United Kingdom,NA,Bournemouth,NA,NA,NA
66623D1C-7D5F-4FB9-B235-24C4E8D9A248,The Facilities Society,https://gtr.ukri.org:443/organisation/66623D1C-7D5F-4FB9-B235-24C4E8D9A248,Davidson House,RG1 3EU,South East,United Kingdom,Forbury Square,NA,NA,NA,NA
6BD3C405-30B7-45FC-94D7-7475C8FE97D1,Confederation of Construction Specialist,https://gtr.ukri.org:443/organisation/6BD3C405-30B7-45FC-94D7-7475C8FE97D1,75-79 High Street,GU11 1BY,South East,United Kingdom,Aldershot,NA,NA,Hampshire,NA
E30FA9CC-BAF5-483D-A61E-CBF15466F0A5,Irvine-Whitlock Ltd,https://gtr.ukri.org:443/organisation/E30FA9CC-BAF5-483D-A61E-CBF15466F0A5,Millfield House,MK42 9ZX,East of England,United Kingdom,Miller Road,Bedfordshire,NA,Bedford,NA
465B7B28-D6B7-4002-874F-9BC045005A73,Wilkinson Eyre Architects,https://gtr.ukri.org:443/organisation/465B7B28-D6B7-4002-874F-9BC045005A73,33 Bowling Green Lane,EC1R 0BJ,London,United Kingdom,NA,London,NA,NA,NA
500A20F3-3B84-449C-BB91-1BBDFF5D0446,Quorum Logistics Support Ltd,https://gtr.ukri.org:443/organisation/500A20F3-3B84-449C-BB91-1BBDFF5D0446,Suite 3,NA,West Midlands,United Kingdom,Cornerstone House,Telford,NA,Stafford Park 13,NA
08156CF5-D237-4E73-B42D-0FD0FEC54E49,Dean & Dyball Construction Ltd,https://gtr.ukri.org:443/organisation/08156CF5-D237-4E73-B42D-0FD0FEC54E49,Endeavour House,BH24 1PN,South East,United Kingdom,Crow Arch Lane,Ringwood,Hampshire,NA,NA
C8028E0B-B8EC-49F1-8F41-1A8051A916EF,R G C M Ltd,https://gtr.ukri.org:443/organisation/C8028E0B-B8EC-49F1-8F41-1A8051A916EF,1 Hillgate Place,SW12 9ER,London,United Kingdom,London,NA,NA,NA,NA
28F01981-17F6-47D0-A9A8-12BCF229EFB8,Aqumen Services Ltd,https://gtr.ukri.org:443/organisation/28F01981-17F6-47D0-A9A8-12BCF229EFB8,Hetton Court,LS10 2AU,Yorkshire and The Humber,United Kingdom,The Oval,Leeds,NA,Hunslet,NA
37E1E027-A6AF-4A39-BF31-C42C74C85F12,NG Bailey Ltd,https://gtr.ukri.org:443/organisation/37E1E027-A6AF-4A39-BF31-C42C74C85F12,Cutler Heights Lane,BD4 9JF,Yorkshire and The Humber,United Kingdom,NA,Bradford,West Yorkshire,NA,NA
34435D08-D456-4248-979E-899F8ABBDEFA,EMCOR Rail Ltd,https://gtr.ukri.org:443/organisation/34435D08-D456-4248-979E-899F8ABBDEFA,EMCOR House,E14 9WT,London,United Kingdom,1 Mastmaker Road,NA,NA,NA,NA
61AB641D-99E7-4A07-97C7-97FB02DBC0DC,Andrew Wilkes Management,https://gtr.ukri.org:443/organisation/61AB641D-99E7-4A07-97C7-97FB02DBC0DC,5 Britannia Square,WR1 3DG,West Midlands,United Kingdom,NA,Worcester,NA,NA,NA
05C74DD5-C71E-4AC4-9EBE-1F979E19CCB1,"Mowlem,John,Construction Plc",https://gtr.ukri.org:443/organisation/05C74DD5-C71E-4AC4-9EBE-1F979E19CCB1,Fairway Court,LS11 8BU,Unknown,United Kingdom,NA,NA,NA,NA,NA
06632878-69FC-40B9-9472-C43C328B56E9,Wembley National Stadium Ltd,https://gtr.ukri.org:443/organisation/06632878-69FC-40B9-9472-C43C328B56E9,Ist Floor,HA9 0PA,London,United Kingdom,York House,Wembley,Middlesex,21 Empire Way,NA
D0378C69-9270-4BBC-8FA7-DA44B3788B3A,Performance Building Partnership,https://gtr.ukri.org:443/organisation/D0378C69-9270-4BBC-8FA7-DA44B3788B3A,29 Harley Street,W1G 9QR,London,United Kingdom,NA,London,NA,NA,NA
81BE5AAC-DE33-4CF7-AA01-76396622BAAC,Global Solutions UK Ltd,https://gtr.ukri.org:443/organisation/81BE5AAC-DE33-4CF7-AA01-76396622BAAC,Farncombe House,WR12 7LJ,West Midlands,United Kingdom,NA,Broadway,Worcestershire,NA,NA
30488D63-9358-4151-A749-DB49E65ABA28,Hans Haenlein Architects,https://gtr.ukri.org:443/organisation/30488D63-9358-4151-A749-DB49E65ABA28,10 Barley Mow Passage,W4 4PH,London,United Kingdom,NA,London,NA,NA,NA
F6862E08-A489-4B12-B52D-1E0F97AA9A1A,Construction Industry Training Board,https://gtr.ukri.org:443/organisation/F6862E08-A489-4B12-B52D-1E0F97AA9A1A,Bircham Newton,PE31 6RH,East of England,United Kingdom,NA,NA,NA,NA,NA
F7349A9E-3A40-4DD1-8C17-1CD170036F23,BWA Associates,https://gtr.ukri.org:443/organisation/F7349A9E-3A40-4DD1-8C17-1CD170036F23,Kings House,BR1 1RY,London,United Kingdom,32-40 Windmere Road,Bromley,Kent,NA,NA
5F6E2E92-7D1D-49B3-BC54-4C32C07F6B2A,Confederation of Finnish Construction,https://gtr.ukri.org:443/organisation/5F6E2E92-7D1D-49B3-BC54-4C32C07F6B2A,Norrlandsgatan 15D,NA,Outside UK,Sweden,Box 7835,Stockholm,NA,103 98,NA
B6781556-01B8-4EE6-A2CF-AF8ACBEB9AD9,Sir Robert McAlpine Ltd,https://gtr.ukri.org:443/organisation/B6781556-01B8-4EE6-A2CF-AF8ACBEB9AD9,Eaton Court,HP2 7TR,East of England,United Kingdom,Maylands Avenue,Hertfordshire,Hertfordshire,Hemel Hempstead,NA
4E37097E-5218-4249-A531-67F5E01ACB5D,NMEC,https://gtr.ukri.org:443/organisation/4E37097E-5218-4249-A531-67F5E01ACB5D,1 Drawdock Road,SE1 0AX,London,United Kingdom,NA,NA,NA,NA,NA
233E1FCB-49E2-402A-9076-64568F7E9EEA,CDC Group plc,https://gtr.ukri.org:443/organisation/233E1FCB-49E2-402A-9076-64568F7E9EEA,123 Victoria Street,SW1E 6DE,Unknown,United Kingdom,NA,NA,NA,NA,NA
15165B73-75B5-4902-8B31-E200E1BEFE43,Troup Bywaters & Anders Ltd,https://gtr.ukri.org:443/organisation/15165B73-75B5-4902-8B31-E200E1BEFE43,51 Praed Street,W2 1NR,London,United Kingdom,NA,London,NA,NA,NA
813734E3-C118-4D39-AF85-425DB03944A0,Construction Industry Solutions Ltd,https://gtr.ukri.org:443/organisation/813734E3-C118-4D39-AF85-425DB03944A0,COINS Building,SL1 1QP,South East,United Kingdom,The Grove,Slough,Berkshire,NA,NA
28DB4F0E-CAF7-44FF-BC67-AA3EE4236D01,Spirax-Sarco Ltd,https://gtr.ukri.org:443/organisation/28DB4F0E-CAF7-44FF-BC67-AA3EE4236D01,NA,NA,NA,NA,NA,NA,NA,NA,NA
7D44AEFB-9AD0-486B-8922-A5683CBB07B3,WDR & RT Taggart,https://gtr.ukri.org:443/organisation/7D44AEFB-9AD0-486B-8922-A5683CBB07B3,Laganwood House,BT9 5NX,Northern Ireland,NA,44 Newforge Lane,NA,NA,NA,NA
121A83AD-14D4-4CE8-AB70-8F60631D21F3,Catalan Institute for Water Research,https://gtr.ukri.org:443/organisation/121A83AD-14D4-4CE8-AB70-8F60631D21F3,ICRA,NA,Unknown,NA,Science and Tech Park of Uni of Gerona,NA,NA,H20 Building,NA
1E0E1CAC-2325-4C35-92BA-3C48E76BD597,Ministry of Electricity Sudan,https://gtr.ukri.org:443/organisation/1E0E1CAC-2325-4C35-92BA-3C48E76BD597,Nile Street,NA,Outside UK,NA,P.O. Box 7206,NA,NA,NA,NA
A67A4C1E-4026-494E-82E2-EA3EA720FD60,Gaia-Wind,https://gtr.ukri.org:443/organisation/A67A4C1E-4026-494E-82E2-EA3EA720FD60,100 High Craighall Rd,G4 9UD,Scotland,NA,Port Dundas,NA,NA,NA,NA
3A9F7F94-BB0C-4DC7-B3E2-50FA6B070AB4,NEPAD,https://gtr.ukri.org:443/organisation/3A9F7F94-BB0C-4DC7-B3E2-50FA6B070AB4,International Business Gateway,NA,Outside UK,NA,"New Road & 6th RoadMidridge Office Park,",NA,NA,"co Challenger & Columbia Avenue, Block B",NA
970B2D6D-84CE-4332-9555-F9FE483BCB6C,Reading Borough Council,https://gtr.ukri.org:443/organisation/970B2D6D-84CE-4332-9555-F9FE483BCB6C,Housing Services,RG1 7TD,South East,United Kingdom,PO Box 17,Reading,Berkshire,Civic Centre,NA
05655635-FA97-4DBC-B460-F1DEBA0B9680,Lumerical Inc.,https://gtr.ukri.org:443/organisation/05655635-FA97-4DBC-B460-F1DEBA0B9680,Thomas Morgan House,SA67 7DN,Unknown,NA,Morthmead,NA,NA,NA,NA
F71DEB5A-5D81-4C81-88D1-00584E8E5365,IconicRF Ltd,https://gtr.ukri.org:443/organisation/F71DEB5A-5D81-4C81-88D1-00584E8E5365,Innovation Factory,BT12 7DG,Unknown,NA,385 Springfield Road,NA,NA,NA,NA
596FBD92-A654-41DD-B8A9-84430AEF208D,Seagate Technologies,https://gtr.ukri.org:443/organisation/596FBD92-A654-41DD-B8A9-84430AEF208D,99 Dowland Road,BT49 0HR,Outside UK,NA,NA,NA,NA,NA,NA
2E94AE74-970E-423E-BD89-F5A98ADCEC90,Stratium,https://gtr.ukri.org:443/organisation/2E94AE74-970E-423E-BD89-F5A98ADCEC90,Stratium Limited,CF24 0EB,Unknown,NA,"15th floor, Brunel House",NA,NA,2 Fitzalan Road,NA
8C67A09D-46E6-4B63-9EDC-81407BB677D7,Link Scheme Holdings Ltd,https://gtr.ukri.org:443/organisation/8C67A09D-46E6-4B63-9EDC-81407BB677D7,NA,NA,NA,NA,NA,NA,NA,NA,NA
C53E4643-28FB-40CB-99BF-EB72FA8CFD15,LINK Scheme,https://gtr.ukri.org:443/organisation/C53E4643-28FB-40CB-99BF-EB72FA8CFD15,"4 Greengate, Cardale Park, Beckwith Head",HG3 1GY,North East,NA,NA,NA,NA,NA,NA
BC18BC97-FD73-4DF3-9358-1A7333668087,Carnival UK,https://gtr.ukri.org:443/organisation/BC18BC97-FD73-4DF3-9358-1A7333668087,100 Harbour Parade,SO15 1ST,South East,NA,NA,NA,NA,NA,NA
97B3EF32-600C-4E5C-A1B8-D9B8C3C832F6,Environmental Process Systems Ltd (EPS),https://gtr.ukri.org:443/organisation/97B3EF32-600C-4E5C-A1B8-D9B8C3C832F6,Mere View Industrial Estate,PE7 3HS,East of England,United Kingdom,Yaxley,Peterborough,NA,Cambridgeshire,NA
6C64AA36-223A-42E3-97FC-722EAA279206,3COM Europe Ltd,https://gtr.ukri.org:443/organisation/6C64AA36-223A-42E3-97FC-722EAA279206,"Building 1, 3 Com Centre",HP2 7YU,East of England,United Kingdom,Boundary Way,Hemel Hempstead,Hertfordshire,NA,NA
001C80AB-1D86-41C6-AC51-712BF64BDD78,OPS Structural Engineering,https://gtr.ukri.org:443/organisation/001C80AB-1D86-41C6-AC51-712BF64BDD78,1st Floor,GL7 1YG,South West,NA,4 Esland Place,NA,NA,NA,NA
C143333F-D770-4D98-843B-234392807439,ThinkUp,https://gtr.ukri.org:443/organisation/C143333F-D770-4D98-843B-234392807439,The Clove Building,SE1 2NQ,London,NA,4 Maguire St,NA,NA,NA,NA
958FB615-7635-440C-B80F-1B7C501237A3,Therm Tech Ltd,https://gtr.ukri.org:443/organisation/958FB615-7635-440C-B80F-1B7C501237A3,"Unit 4a Kayley Industrial Estate
Richmond Street",OL7 0AU,North West,NA,NA,NA,NA,NA,Ashton Under Lyne
