panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
1-V6GNZ,EP/K005766/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V6GO4,4
1-UXVRB,EP/K011383/1,"Whittow, Professor WG",Loughborough University,NA,99290,NA,FUNDED,RANKED GRANT LIST,1-XH9C9,1
1-UXVRB,EP/K012061/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XH9C9,2
1-UXVRB,EP/K006606/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XH9C9,3
1-WKXII,EP/K012789/1,"Carter, Dr K",University of Edinburgh,NA,267735,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,1
1-WKXII,EP/K012819/1,"Speed, Professor C",University of Edinburgh,NA,201509,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,2
1-WKXII,EP/K012304/1,"Perry, Professor MJ",Brunel University London,NA,257941,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,3
1-WKXII,EP/K012649/1,"van Moorsel, Professor A",Newcastle University,NA,121340,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,4
1-WKXII,EP/K012797/1,"Waller, Professor A",University of Dundee,NA,293221,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,5
1-WKXII,EP/K012479/1,"Wagner, Professor C",University of Nottingham,NA,161149,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,6
1-WKXII,EP/K012428/1,"Porayska-Pomsta, Professor K",Institute of Education,NA,241599,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,7
1-WKXII,EP/K012509/1,"Preist, Professor C",University of Bristol,NA,235651,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,8
1-WKXII,EP/K012738/1,"Friday, Professor A",Lancaster University,NA,214455,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,9
1-WKXII,EP/K012126/1,"Holloway, Professor L",University of Hull,NA,196205,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,10
1-WKXII,EP/K012703/1,"Crowcroft, Professor J",University of Cambridge,NA,280723,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,11
1-WKXII,EP/K012614/1,"Davies, Professor N",Lancaster University,NA,161633,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,12
1-WKXII,EP/K012762/1,"Wakeman, Professor I",University of Sussex,NA,76791,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,13
1-WKXII,EP/K012673/1,"Darzi, Professor AW",Imperial College London,NA,244665,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,14
1-WKXII,EP/K012312/1,"Bull, Professor RJ",De Montfort University,NA,181536,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,15
1-WKXII,EP/K012584/1,"Coulton, Professor P",Lancaster University,NA,193931,NA,FUNDED,RANKED GRANT LIST,1-WKXIN,16
1-WKXII,EP/K012657/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,17
1-WKXII,EP/K01241X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,18
1-WKXII,EP/K012800/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,19
1-WKXII,EP/K012401/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,20
1-WKXII,EP/K012754/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,21
1-WKXII,EP/K012711/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,22
1-WKXII,EP/K012495/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,23
1-WKXII,EP/K012541/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,24
1-WKXII,EP/K012444/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,25
1-WKXII,EP/K012436/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,26
1-WKXII,EP/K012622/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,27
1-WKXII,EP/K012746/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,28
1-WKXII,EP/K012460/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,29
1-WKXII,EP/K012193/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,30
1-WKXII,EP/K012681/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,31
1-WKXII,EP/K012606/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WKXIN,32
1-K12BB,EP/K005375/1,"Neild, Professor SA",University of Bristol,NA,749267,NA,FUNDED,RANKED GRANT LIST,1-10QWH6,1
1-K12BB,EP/K005286/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10QWH6,2
1-VBN12,EP/K007637/1,"Smith, Professor DJ",University of Birmingham,NA,97226,NA,FUNDED,RANKED GRANT LIST,1-VC5TB,1
1-VBN12,EP/K010123/1,"Hallnas, Dr MA",Loughborough University,NA,98891,NA,FUNDED,RANKED GRANT LIST,1-VC5TB,2
1-VBN12,EP/K00591X/1,"Lobb, Dr A J","Durham, University of",NA,89409,NA,FUNDED,RANKED GRANT LIST,1-VC5TB,3
1-VBN12,EP/K006738/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-VC5TB,4
1-VBN12,EP/K005588/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-VC5TB,5
1-VBN12,EP/K011553/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-VC5TB,6
1-VBN12,EP/K013726/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-VC5TB,7
1-UFDVU,EP/K007467/1,"Beale, Professor A",UCL,NA,1120082,NA,FUNDED,RANKED GRANT LIST,1-UFDVZ,1
1-UFDVU,EP/K006061/1,"Palmer, Professor RE",University of Birmingham,NA,1485855,NA,FUNDED,RANKED GRANT LIST,1-UFDVZ,2
1-UFDVU,EP/K004980/1,"Powner, Professor MW",UCL,NA,970490,NA,FUNDED,RANKED GRANT LIST,1-UFDVZ,3
1-UFDVU,EP/K006851/1,"Cowan, Professor AJ",University of Liverpool,NA,885064,NA,FUNDED,RANKED GRANT LIST,1-UFDVZ,4
1-UFDVU,EP/K003151/1,"Mckenna, Professor KP",University of York,NA,675050,NA,FUNDED,RANKED GRANT LIST,1-UFDVZ,5
1-UFDVU,EP/K003623/1,"Szymanska, Professor MH",University of Warwick,NA,1242468,NA,FUNDED,RANKED GRANT LIST,1-UFDVZ,6
1-UFDVU,EP/J018546/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UFDVZ,7
1-UFDVU,EP/K009605/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UFDVZ,8
1-UFDVU,EP/K006932/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UFDVZ,9
1-UFDVU,EP/J017469/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UFDVZ,10
1-UFDVU,EP/K005405/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UFDVZ,11
1-UFDVU,EP/K005189/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UFDVZ,12
1-UFDVU,EP/K007483/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UFDVZ,13
1-UN1JW,EP/K012568/1,"Halcrow, Professor MA",University of Leeds,NA,634961,NA,FUNDED,RANKED GRANT LIST,1-UNLGJ,1
1-UN1JW,EP/K012576/1,"Raithby, Professor PR",University of Bath,NA,486532,NA,FUNDED,RANKED GRANT LIST,1-UNLGJ,1
1-UN1JW,EP/K012940/1,"Deeth, Professor R",University of Warwick,NA,487698,NA,FUNDED,RANKED GRANT LIST,1-UNLGJ,1
1-UN1JW,EP/K013009/1,"Cooper, Professor RI",University of Oxford,NA,523143,NA,FUNDED,RANKED GRANT LIST,1-UNLGJ,1
1-UN1JW,EP/K011804/1,"Kay, Professor CWM",UCL,NA,276082,NA,FUNDED,RANKED GRANT LIST,1-UNLGJ,2
1-UN1JW,EP/K011987/1,"Alford, Professor N",Imperial College London,NA,1200284,NA,FUNDED,RANKED GRANT LIST,1-UNLGJ,2
1-UN1JW,EP/K012932/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGJ,3
1-UN1JW,EP/K013254/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGJ,3
1-UN1JW,EP/K013424/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGJ,3
1-UN1XF,EP/K007173/1,"Kavokin, Professor A",University of Southampton,NA,974903,NA,FUNDED,RANKED GRANT LIST,1-UNLG6,1
1-UN1XF,EP/K00641X/1,"Garcia-Manyes, Professor S",Kings College London,NA,941953,NA,FUNDED,RANKED GRANT LIST,1-UNLG6,4
1-UN1XF,EP/K005170/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLG6,2
1-UN1XF,EP/K005022/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLG6,3
1-UN1XF,EP/K006584/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLG6,5
1-UN1XF,EP/K008242/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLG6,6
1-UN1XF,EP/K009761/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLG6,7
1-UN1XF,EP/K002287/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLG6,8
1-UNG19,EP/K009494/1,"Ley, Professor S",University of Cambridge,NA,2559199,NA,FUNDED,RANKED GRANT LIST,1-XFQVW,1
1-UNG19,EP/K011677/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,2
1-UNG19,EP/K011936/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,2
1-UNG19,EP/K012207/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,2
1-UNG19,EP/K013408/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,2
1-UNG19,EP/K012142/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,3
1-UNG19,EP/K012266/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,3
1-UNG19,EP/K012630/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,3
1-UNG19,EP/K013335/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,3
1-UNG19,EP/K01403X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,4
1-UNG19,EP/K014404/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,4
1-UNG19,EP/K014501/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,4
1-UNG19,EP/K014528/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-XFQVW,4
1-YNWHA,EP/K014056/1,"Chalmers, Professor A",University of Warwick,NA,840940,NA,FUNDED,RANKED GRANT LIST,1-YPDUT,NA
1-YNWHA,EP/K014374/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YPDUT,NA
1-YNWHA,EP/K014102/1,"Passmore, Professor M",Loughborough University,NA,1500938,NA,FUNDED,RANKED GRANT LIST,1-YPDUT,NA
1-YNWHA,EP/K014145/1,"Markkula, Dr G",University of Leeds,NA,1121446,NA,FUNDED,RANKED GRANT LIST,1-YPDUT,NA
1-YNWHA,EP/K014226/1,"Dickerson, Professor C",Loughborough University,NA,1472959,NA,FUNDED,RANKED GRANT LIST,1-YPDUT,NA
1-YNWHA,EP/K014188/1,"Payne, Professor MC",University of Cambridge,NA,1437554,NA,FUNDED,RANKED GRANT LIST,1-YPDUT,NA
1-YRUW2,EP/J016942/1,"Worden, Professor K",University of Sheffield,NA,891165,NA,FUNDED,RANKED GRANT LIST,1-10D7TN,1
1-YRUW2,EP/K005693/1,"Holland, Dr CA",University of Sheffield,NA,997052,NA,FUNDED,RANKED GRANT LIST,1-10D7TN,1
1-YRUW2,EP/K007254/1,"Mercure, Dr J",University of Cambridge,NA,231481,NA,FUNDED,RANKED GRANT LIST,1-10D7TN,1
1-YRUW2,EP/K005375/1,"Neild, Professor SA",University of Bristol,NA,749267,NA,FUNDED,RANKED GRANT LIST,1-10D7TN,2
1-YRUW2,EP/K006924/1,"Butler, Professor D",University of Exeter,NA,1540016,NA,FUNDED,RANKED GRANT LIST,1-10D7TN,2
1-YRUW2,EP/K002279/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10D7TN,3
1-YRUW2,EP/K003208/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10D7TN,4
1-YRUW2,EP/K008498/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10D7TN,5
1-HUM6H,EP/K011499/1,"Donaldson, Dr AF",Imperial College London,NA,100057,NA,FUNDED,RANKED GRANT LIST,1-10ZPJM,1
1-HUM6H,EP/K016857/1,"Balocco, Dr C","Durham, University of",NA,98113,NA,FUNDED,RANKED GRANT LIST,1-10ZPJM,2
1-HUM6H,EP/K018930/1,"Mitrovic, Dr IZ",University of Liverpool,NA,95672,NA,FUNDED,RANKED GRANT LIST,1-10ZPJM,3
1-HUM6H,EP/K014293/1,"Hawes, Professor N",University of Birmingham,NA,94316,NA,FUNDED,RANKED GRANT LIST,1-10ZPJM,4
1-HUM6H,EP/K009982/1,"Lubeigt, Dr W",University of Strathclyde,NA,100626,NA,FUNDED,RANKED GRANT LIST,1-10ZPJM,5
1-HUM6H,EP/K014420/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-10ZPJM,6
1-HUM6H,EP/K010999/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10ZPJM,7
1-YCXVL,EP/K014889/1,"Davidson, Professor MG",University of Bath,NA,2645379,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,1
1-YCXVL,EP/K014897/1,"Lye, Professor G",UCL,NA,1923246,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,2
1-YCXVL,EP/K014676/1,"Welton, Professor T",Imperial College London,NA,2524593,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,3
1-YCXVL,EP/K014749/1,"Chadwick, Professor D",Imperial College London,NA,2402105,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,4
1-YCXVL,EP/K014633/1,"Flynn, Professor KJ",Swansea University,NA,316945,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,5
1-YCXVL,EP/K014765/1,"McEvoy, Dr L",University of the Highlands and Islands,NA,116054,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,5
1-YCXVL,EP/K01479X/1,"Gallagher, Dr J",Aberystwyth University,NA,162543,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,5
1-YCXVL,EP/K014838/1,"Harvey, Professor PJ",University of Greenwich,NA,167472,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,5
1-YCXVL,EP/K014900/1,"Dyer, Dr PW","Durham, University of",NA,1554153,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,5
1-YCXVL,EP/K014773/1,"Lopez-Sanchez, Professor JA",University of Liverpool,NA,1859979,NA,FUNDED,RANKED GRANT LIST,1-YCXVQ,6
1-YCXVL,EP/K01482X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YCXVQ,7
1-YCXVL,EP/K014811/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YCXVQ,8
1-YCXVL,EP/K014870/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YCXVQ,9
1-YCXVL,EP/K014943/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YCXVQ,10
1-YCXVL,EP/K014692/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YCXVQ,11
1-YCXVL,EP/K014927/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YCXVQ,11
1-YCXVL,EP/K014919/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YCXVQ,12
1-V2NRY,EP/K011723/1,"Shove, Professor E",Lancaster University,NA,3937512,NA,FUNDED,RANKED GRANT LIST,1-V2NS3,1
1-V2NRY,EP/K011774/1,"Allwood, Professor JM",University of Cambridge,NA,6173069,NA,FUNDED,RANKED GRANT LIST,1-V2NS3,2
1-V2NRY,EP/K011820/1,"Tassou, Professor S",Brunel University London,NA,5699187,NA,FUNDED,RANKED GRANT LIST,1-V2NS3,3
1-V2NRY,EP/K011790/1,"Sovacool, Professor B",University of Sussex,NA,3539215,NA,FUNDED,RANKED GRANT LIST,1-V2NS3,4
1-V2NRY,EP/K011839/1,"Oreszczyn, Professor T",UCL,NA,5745855,NA,FUNDED,RANKED GRANT LIST,1-V2NS3,5
1-V2NRY,EP/K011847/1,"Critoph, Professor R",University of Warwick,NA,5213689,NA,FUNDED,RANKED GRANT LIST,1-V2NS3,6
1-V2NRY,EP/K011871/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,7
1-V2NRY,EP/K011898/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,8
1-V2NRY,EP/K017608/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,9
1-V2NRY,EP/K017837/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,9
1-V2NRY,EP/K017861/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,9
1-V2NRY,EP/K01787X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,9
1-V2NRY,EP/K011812/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,10
1-V2NRY,EP/K01188X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,11
1-V2NRY,EP/K017365/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,12
1-V2NRY,EP/K011901/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,13
1-V2NRY,EP/K011855/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2NS3,14
1-YFNAB,EP/K014668/1,"Davidson, Professor MG",University of Bath,NA,2982926,NA,FUNDED,RANKED GRANT LIST,1-YFNAG,1
1-YFNAB,EP/K014706/1,"Hardacre, Professor C",Queen's University of Belfast,NA,3058105,NA,FUNDED,RANKED GRANT LIST,1-YFNAG,1
1-YFNAB,EP/K014714/1,"Catlow, Professor R",UCL,NA,3725183,NA,FUNDED,RANKED GRANT LIST,1-YFNAG,1
1-YFNAB,EP/K014854/1,"Hutchings, Professor G",Cardiff University,NA,3193284,NA,FUNDED,RANKED GRANT LIST,1-YFNAG,1
1-YFNAB,EP/K014846/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFNAG,2
1-YFNAB,EP/K014781/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFNAG,3
1-D93L3,EP/K009567/1,"De Leeuw, Professor NH",UCL,NA,1215346,NA,FUNDED,RANKED GRANT LIST,1-D93U5,1
1-ZCBCT,EP/K023853/1,"Brydson, Professor RMD",University of Leeds,NA,487543,NA,FUNDED,RANKED GRANT LIST,1-157JHP,1
1-ZCBCT,EP/K024191/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-157JHP,2
1-ZCBCT,EP/K024760/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-157JHP,3
1-ZCBCT,EP/K024612/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-157JHP,4
1-YLP7L,EP/K026631/1,"Lark, Emeritus Professor R",Cardiff University,NA,1672025,NA,FUNDED,RANKED GRANT LIST,1-YLP7R,1
1-YLP7L,EP/K027050/1,"Glendinning, Professor S",Newcastle University,NA,1671674,NA,FUNDED,RANKED GRANT LIST,1-YLP7R,2
1-YLP7L,EP/K026925/1,"Mottram, Professor J",University of Warwick,NA,1396723,NA,FUNDED,RANKED GRANT LIST,1-YLP7R,3
1-YLP7L,EP/K026976/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,4
1-YLP7L,EP/K027069/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,5
1-YLP7L,EP/K026941/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,6
1-YLP7L,EP/K02695X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,7
1-YLP7L,EP/K026836/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,8
1-YLP7L,EP/K026747/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,9
1-YLP7L,EP/K026984/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,10
1-YLP7L,EP/K026895/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,11
1-YLP7L,EP/K026860/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,12
1-YLP7L,EP/K027077/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,13
1-YLP7L,EP/K02700X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,14
1-YLP7L,EP/K026623/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP7R,15
1-K12BR,EP/K007068/1,"Gao, Dr F",University of Huddersfield,NA,93668,NA,FUNDED,RANKED GRANT LIST,1-124KZY,1
1-K12BR,EP/K016334/1,"Torrente Murciano, Dr L",University of Bath,NA,107061,NA,FUNDED,RANKED GRANT LIST,1-124KZY,2
1-K12BR,EP/K021389/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-124KZY,3
1-K12BR,EP/K009273/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-124KZY,4
1-K12BR,EP/K008080/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-124KZY,5
1-K12BR,EP/K017934/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-124KZY,6
1-K12BR,EP/K006959/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-124KZY,7
1-K12BR,EP/K018043/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-124KZY,8
1-ZV86L,EP/K016636/1,"Hofmann, Professor S",University of Cambridge,NA,2290948,NA,FUNDED,RANKED GRANT LIST,1-ZV87P,2
1-ZV86L,EP/K016792/1,"Kinloch, Professor A",Imperial College London,NA,1354791,NA,FUNDED,RANKED GRANT LIST,1-ZV87P,3
1-ZV86L,EP/K016954/1,"Dryfe, Professor RAW","University of Manchester, The",NA,2190025,NA,FUNDED,RANKED GRANT LIST,1-ZV87P,5
1-ZV86L,EP/K01711X/1,"Ferrari, Professor AC",University of Cambridge,NA,2957286,NA,FUNDED,RANKED GRANT LIST,1-ZV87P,6
1-ZV86L,EP/K016784/1,"Coleman, Professor K","Durham, University of",NA,1633244,NA,FUNDED,RANKED GRANT LIST,1-ZV87P,10
1-ZV86L,EP/K01658X/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,1
1-ZV86L,EP/K016946/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,4
1-ZV86L,EP/K017004/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,8
1-ZV86L,EP/K016911/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,11
1-ZV86L,EP/K015974/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,12
1-ZV86L,EP/K017128/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,7
1-ZV86L,EP/K017101/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,9
1-ZV86L,EP/K017209/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,13
1-ZV86L,EP/K016849/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,14
1-ZV86L,EP/K017039/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,15
1-ZV86L,EP/K017055/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,16
1-ZV86L,EP/K017233/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,17
1-ZV86L,EP/K017276/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,18
1-ZV86L,EP/K018949/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZV87P,19
1-ZV86L,EP/K017160/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,NA
1-ZV86L,EP/K017144/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,NA
1-ZV86L,EP/K016407/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,NA
1-ZV86L,EP/K016822/1,NA,NA,NA,NA,NA,FINANCIAL DEFERRAL,RANKED GRANT LIST,1-ZV87P,NA
1-TM70D,EP/K015206/1,"Atwell, Professor ES",University of Leeds,NA,336632,NA,FUNDED,RANKED GRANT LIST,1-TM70I,1
1-TM70D,EP/K015745/1,"Miguel, Professor IJ",University of St Andrews,NA,630232,NA,FUNDED,RANKED GRANT LIST,1-TM70I,2
1-TM70D,EP/K015680/1,"Stewart, Professor IA","Durham, University of",NA,353575,NA,FUNDED,RANKED GRANT LIST,1-TM70I,3
1-TM70D,EP/K015699/1,"Furber, Professor S B","University of Manchester, The",NA,317410,NA,FUNDED,RANKED GRANT LIST,1-TM70I,3
1-TM70D,EP/K015478/1,"Abramsky, Professor S",University of Oxford,NA,935304,NA,FUNDED,RANKED GRANT LIST,1-TM70I,4
